Actual,Predicted,Residual
0.23,0.61522436,-0.38522434
0.01,0.266687,-0.25668702
0.12,0.103744596,0.016255401
0.09,0.42349246,-0.33349246
0.16,0.2471764,-0.0871764
0.03,0.32680517,-0.29680517
0.06,0.14761773,-0.087617725
0.06,0.17451319,-0.11451319
0.14,-0.07202971,0.21202971
0.3,0.466461,-0.16646099
0.21,0.2483855,-0.03838551
0.02,0.33011597,-0.31011596
0.34,0.24793687,0.09206313
0.25,1.8798925,-1.6298925
0.14,0.26116347,-0.12116347
0.3,1.7915862,-1.4915862
0.19,0.42852885,-0.23852885
0.72,0.23653212,0.4834679
0.44,1.5327786,-1.0927787
0.88,0.47646722,0.40353277
0.05,0.195179,-0.145179
0.07,0.29536244,-0.22536245
0.04,1.1472929,-1.1072929
11.68,2.3715675,9.308433
0.58,0.48478457,0.09521541
1.75,3.2111585,-1.4611585
0.28,0.5166285,-0.2366285
0.05,0.3623676,-0.3123676
3.83,1.8418227,1.9881772
0.22,0.47829056,-0.25829056
0.04,0.55822957,-0.51822954
0.56,0.72742414,-0.16742414
1.67,1.4624237,0.20757627
0.01,0.29047418,-0.2804742
0.15,0.2769888,-0.1269888
0.19,0.502307,-0.312307
0.1,0.84773326,-0.74773324
0.02,0.12234202,-0.102342024
0.1,0.38581696,-0.28581697
0.93,0.2861387,0.6438613
0.14,0.31944942,-0.17944942
0.01,0.13496992,-0.12496992
0.28,0.55003023,-0.27003023
1.64,1.9725066,-0.33250666
0.04,0.58273816,-0.54273814
0.29,0.47721866,-0.18721867
0.46,0.6665716,-0.20657161
0.04,0.49147236,-0.45147237
0.17,-0.07476354,0.24476354
0.12,0.23306477,-0.11306477
0.39,0.060919747,0.32908022
1.87,1.9142507,-0.044250727
0.51,0.31020755,0.19979244
0.01,0.30506447,-0.29506448
0.16,0.41969907,-0.25969908
0.1,0.3247717,-0.22477171
0.02,0.14271843,-0.12271844
2.21,0.6798887,1.5301113
0.21,0.4085495,-0.1985495
0.1,0.31935424,-0.21935424
0.33,0.33333975,-0.0033397377
0.63,0.3222019,0.3077981
0.13,0.52502036,-0.39502037
0.03,0.33711147,-0.30711147
0.11,0.27463132,-0.16463132
0.38,0.16367492,0.21632507
0.35,0.41408718,-0.06408718
0.08,0.31030592,-0.23030593
0.34,0.7691587,-0.42915872
1.64,1.8452834,-0.2052834
0.24,0.4033476,-0.16334762
1.11,0.3339826,0.7760174
0.83,0.5384576,0.2915424
2.67,1.1445179,1.5254822
